2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 16:13:29,803 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:13:30,062 p=24651 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] ***********************************************************************************************************************
2025-09-25 16:13:30,102 p=24651 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:13:47,629 p=24651 u=root n=ansible | ok: [test-master]
2025-09-25 16:13:47,757 p=24651 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] **************************************************************************************************************
2025-09-25 16:13:50,425 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:13:50,447 p=24651 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] ***************************************************************************************************************
2025-09-25 16:13:55,737 p=24651 u=root n=ansible | changed: [test-master]
2025-09-25 16:13:55,860 p=24651 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 16:13:55,861 p=24651 u=root n=ansible | test-master                : ok=26   changed=11   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 16:13:55,861 p=24651 u=root n=ansible | test-worker1               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:13:55,861 p=24651 u=root n=ansible | test-worker2               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:41:17,600 p=30850 u=root n=ansible | PLAY [Bootstrap common prerequisites] ************************************************************************************************************************
2025-09-25 16:41:17,652 p=30850 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:41:37,069 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:41:37,230 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:41:37,395 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:41:37,615 p=30850 u=root n=ansible | TASK [common : Remove old Docker packages] *******************************************************************************************************************
2025-09-25 16:41:40,818 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:41:40,966 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:41:41,563 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:41:41,623 p=30850 u=root n=ansible | TASK [common : Remove old Docker repo if exists] *************************************************************************************************************
2025-09-25 16:41:43,661 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:41:43,686 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:41:43,787 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:41:43,860 p=30850 u=root n=ansible | TASK [common : Clean dnf cache] ******************************************************************************************************************************
2025-09-25 16:41:46,428 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:41:46,464 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:41:46,525 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:41:46,589 p=30850 u=root n=ansible | TASK [common : Ensure python3 installed] *********************************************************************************************************************
2025-09-25 16:41:46,905 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:41:46,947 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:41:47,019 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:41:47,061 p=30850 u=root n=ansible | TASK [common : Ensure /usr/bin/python symlink points to python3] *********************************************************************************************
2025-09-25 16:41:47,301 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:41:47,384 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:41:47,467 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:41:47,517 p=30850 u=root n=ansible | TASK [common : Install prerequisites] ************************************************************************************************************************
2025-09-25 16:41:58,715 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:41:58,984 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:24,278 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:24,300 p=30850 u=root n=ansible | TASK [common : Add Docker CE repo (CentOS 9 Stream)] *********************************************************************************************************
2025-09-25 16:42:26,712 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:42:26,856 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:42:26,859 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:42:26,902 p=30850 u=root n=ansible | TASK [common : Install Docker packages] **********************************************************************************************************************
2025-09-25 16:42:30,508 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:42:30,619 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:31,637 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:31,680 p=30850 u=root n=ansible | TASK [common : Start and enable Docker service] **************************************************************************************************************
2025-09-25 16:42:34,348 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:42:34,472 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:34,495 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:34,521 p=30850 u=root n=ansible | TASK [common : Wait for Docker socket] ***********************************************************************************************************************
2025-09-25 16:42:36,660 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:36,661 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:42:36,826 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:36,858 p=30850 u=root n=ansible | TASK [common : Install Python Docker SDK] ********************************************************************************************************************
2025-09-25 16:42:40,439 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:40,457 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:42:40,502 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:40,564 p=30850 u=root n=ansible | TASK [common : Add user to docker group] *********************************************************************************************************************
2025-09-25 16:42:42,781 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:42:42,906 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:42:42,958 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:42:43,001 p=30850 u=root n=ansible | TASK [common : Docker login via CLI] *************************************************************************************************************************
2025-09-25 16:42:47,204 p=30850 u=root n=ansible | changed: [test-worker1]
2025-09-25 16:42:47,258 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:42:47,398 p=30850 u=root n=ansible | changed: [test-worker2]
2025-09-25 16:42:47,979 p=30850 u=root n=ansible | PLAY [Initialize Swarm on master] ****************************************************************************************************************************
2025-09-25 16:42:48,000 p=30850 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:43:05,606 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:05,765 p=30850 u=root n=ansible | TASK [swarm_init : Initialize Docker Swarm if not already part of one] ***************************************************************************************
2025-09-25 16:43:07,118 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:07,168 p=30850 u=root n=ansible | TASK [swarm_init : Check if Swarm is active] *****************************************************************************************************************
2025-09-25 16:43:08,694 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:43:08,746 p=30850 u=root n=ansible | TASK [swarm_init : Save worker join token (only if master)] **************************************************************************************************
2025-09-25 16:43:10,060 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:43:10,118 p=30850 u=root n=ansible | TASK [swarm_init : Write join token to file] *****************************************************************************************************************
2025-09-25 16:43:12,759 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:12,977 p=30850 u=root n=ansible | PLAY [Join workers to Swarm] *********************************************************************************************************************************
2025-09-25 16:43:13,010 p=30850 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:43:31,083 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:43:31,086 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:43:31,253 p=30850 u=root n=ansible | TASK [swarm_join : Check if node is already part of a Swarm] *************************************************************************************************
2025-09-25 16:43:32,792 p=30850 u=root n=ansible | ok: [test-worker1]
2025-09-25 16:43:32,926 p=30850 u=root n=ansible | ok: [test-worker2]
2025-09-25 16:43:32,977 p=30850 u=root n=ansible | TASK [swarm_join : Join worker to Swarm] *********************************************************************************************************************
2025-09-25 16:43:33,086 p=30850 u=root n=ansible | skipping: [test-worker1]
2025-09-25 16:43:33,133 p=30850 u=root n=ansible | skipping: [test-worker2]
2025-09-25 16:43:33,591 p=30850 u=root n=ansible | PLAY [Deploy DB stack on master] *****************************************************************************************************************************
2025-09-25 16:43:33,656 p=30850 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:43:51,280 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:51,366 p=30850 u=root n=ansible | TASK [db_stack : Ensure /opt/wordpress directory exists] *****************************************************************************************************
2025-09-25 16:43:52,617 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:52,655 p=30850 u=root n=ansible | TASK [db_stack : Deploy DB stack] ****************************************************************************************************************************
2025-09-25 16:43:54,788 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:43:54,834 p=30850 u=root n=ansible | TASK [db_stack : Start DB stack] *****************************************************************************************************************************
2025-09-25 16:43:59,443 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:43:59,708 p=30850 u=root n=ansible | PLAY [Deploy WordPress stack on Swarm] ***********************************************************************************************************************
2025-09-25 16:43:59,732 p=30850 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:44:17,165 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:44:17,226 p=30850 u=root n=ansible | TASK [wordpress_stack : Deploy WordPress stack] **************************************************************************************************************
2025-09-25 16:44:19,446 p=30850 u=root n=ansible | ok: [test-master]
2025-09-25 16:44:19,469 p=30850 u=root n=ansible | TASK [wordpress_stack : Start WordPress stack] ***************************************************************************************************************
2025-09-25 16:44:24,923 p=30850 u=root n=ansible | changed: [test-master]
2025-09-25 16:44:25,098 p=30850 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 16:44:25,098 p=30850 u=root n=ansible | test-master                : ok=26   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 16:44:25,098 p=30850 u=root n=ansible | test-worker1               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:44:25,098 p=30850 u=root n=ansible | test-worker2               : ok=16   changed=6    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-09-25 16:49:25,891 p=36593 u=root n=ansible | PLAY [Bootstrap common prerequisites] ************************************************************************************************************************
2025-09-25 16:49:25,956 p=36593 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 16:49:45,089 p=36593 u=root n=ansible | ok: [test-worker1]
